last_name, first_name,player_id,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Cabrera, Miguel,408234,2020,.288,.520,.379,.366,.231,93.2,12.1,9.7,
Cruz Jr., Nelson,443558,2020,.269,.545,.383,.369,.276,91.6,9.4,15,
Peralta, David,444482,2020,.260,.375,.299,.304,.115,89.2,6.4,5,
Longoria, Evan,446334,2020,.282,.524,.364,.329,.243,91.7,10.7,11.5,
Cabrera, Asdrubal,452678,2020,.243,.429,.317,.307,.186,89.5,13.7,6.5,
Blackmon, Charlie,453568,2020,.276,.426,.331,.340,.150,86.9,13.5,4.9,
Solano, Donovan,456781,2020,.278,.417,.320,.320,.139,88.5,15.5,4.6,
McCutchen, Andrew,457705,2020,.276,.484,.358,.346,.208,89.7,18.2,8.2,
Votto, Joey,458015,2020,.253,.478,.369,.377,.225,87.4,15.4,9.1,
Santana, Carlos,467793,2020,.251,.448,.372,.393,.196,88,12.2,6.7,
Brantley Jr., Michael,488726,2020,.260,.413,.325,.327,.153,88.7,10.2,4.9,
Gurriel, Yuli,493329,2020,.265,.408,.318,.314,.143,89.3,13.9,3.7,
Escobar, Eduardo,500871,2020,.263,.396,.306,.317,.133,88.6,18.1,5.5,
Martinez, J.D.,502110,2020,.229,.443,.318,.306,.214,89.5,14.7,11,
Reddick, Josh,502210,2020,.246,.360,.303,.319,.114,85.9,19.1,4.8,
Goldschmidt, Paul,502671,2020,.285,.510,.396,.403,.224,89.2,11.7,10.7,
Gonzalez, Marwin,503556,2020,.240,.401,.314,.315,.162,89.2,12.6,5.1,
Altuve, Jose,514888,2020,.230,.349,.288,.296,.119,86.7,9.3,4.6,
Hernandez, Cesar,514917,2020,.273,.396,.330,.346,.123,89.1,5.6,4,
Segura, Jean,516416,2020,.250,.391,.318,.334,.141,87.7,11.2,6.1,
Marte, Starling,516782,2020,.264,.420,.326,.326,.156,87.1,6.5,6.4,
Freeman, Freddie,518692,2020,.343,.663,.466,.463,.320,92.4,17.2,14.7,
Grandal, Yasmani,518735,2020,.207,.403,.327,.334,.196,90.3,15.6,7.6,
LeMahieu, DJ,518934,2020,.312,.460,.366,.376,.147,91.3,2.3,2.9,
Rizzo, Anthony,519203,2020,.266,.413,.355,.383,.147,87.7,16.7,7.8,
Flores, Wilmer,527038,2020,.245,.430,.309,.294,.185,87.9,19,6.1,
Garcia, Avisail,541645,2020,.244,.375,.317,.339,.131,87.4,8.7,3.8,
Ozuna, Marcell,542303,2020,.313,.635,.436,.410,.323,93,16.4,15.4,
Villar, Jonathan,542340,2020,.216,.287,.261,.288,.071,86.7,1.6,1.5,
Aguilar, Jesus,542583,2020,.271,.452,.345,.348,.182,89.3,16,7.2,
Crawford, Brandon,543063,2020,.235,.398,.309,.311,.163,88.7,12.4,9.4,
Grossman, Robbie,543257,2020,.240,.399,.328,.344,.159,89,15.2,5.5,
Hicks, Aaron,543305,2020,.256,.435,.374,.405,.179,88.2,11.1,6.9,
Rendon, Anthony,543685,2020,.287,.469,.390,.420,.182,90.1,19.5,6.3,
Semien, Marcus,543760,2020,.209,.352,.287,.293,.143,86.2,19.3,5,
Springer III, George,543807,2020,.294,.569,.405,.386,.275,88.7,18.3,12.4,
Vazquez, Christian,543877,2020,.222,.358,.285,.289,.135,88.4,14.4,4.6,
Wong, Kolten,543939,2020,.235,.306,.286,.324,.070,86.5,10.8,0.6,
Gregorius, Didi,544369,2020,.263,.396,.311,.322,.132,83.8,17.8,4.2,
Grichuk, Randal,545341,2020,.268,.468,.333,.312,.199,88.9,12.6,11.2,
Trout, Mike,545361,2020,.291,.612,.428,.405,.321,93.7,23.1,15,
Ruiz, Rio,547004,2020,.212,.356,.277,.277,.144,87.9,10.5,8.5,
Harper, Bryce,547180,2020,.308,.658,.454,.451,.350,92.5,16,17.3,
Abreu, Jose,547989,2020,.299,.587,.399,.357,.288,92.9,10.9,14.3,
Suarez, Eugenio,553993,2020,.216,.472,.342,.325,.255,89.1,17.9,14.4,
Gonzalez, Erik,570481,2020,.237,.396,.293,.276,.158,88.5,5.5,6.7,
Arenado, Nolan,571448,2020,.235,.392,.288,.289,.157,87.8,19.1,5.4,
Muncy, Max,571970,2020,.229,.473,.360,.362,.244,88.5,14.2,12.4,
Myers, Wil,571976,2020,.285,.589,.396,.351,.304,91,13.4,14.8,
Pollock, AJ,572041,2020,.269,.499,.345,.312,.230,89.6,13,10.5,
Seager, Kyle,572122,2020,.252,.472,.365,.371,.220,89.1,17.7,10.2,
Voit III, Luke,572228,2020,.279,.586,.389,.340,.308,88.9,15.2,13.1,
Walker, Christian,572233,2020,.266,.454,.339,.331,.188,90.4,11.5,6.4,
Dickerson, Corey,572816,2020,.248,.396,.305,.303,.148,85.7,11.1,5.7,
Yastrzemski, Mike,573262,2020,.251,.488,.364,.360,.238,88.2,18.4,10.9,
Contreras, Willson,575929,2020,.249,.441,.353,.361,.192,89.8,9.1,10.4,
Canha, Mark,592192,2020,.241,.415,.359,.387,.175,89.7,19.4,7.7,
Castellanos, Nick,592206,2020,.274,.545,.375,.343,.271,91,16.5,16,
Machado, Manny,592518,2020,.300,.540,.385,.372,.240,90.2,15.6,11,
Moran, Colin,592567,2020,.254,.479,.350,.332,.225,91.9,8.3,13.4,
Realmuto, J.T.,592663,2020,.246,.498,.356,.331,.252,90.2,11.6,13.6,
Rosario, Eddie,592696,2020,.246,.437,.318,.307,.192,87.5,18.1,6.2,
Yelich, Christian,592885,2020,.250,.473,.378,.394,.223,94,7.1,12.1,
Merrifield, Whit,593160,2020,.292,.439,.336,.334,.146,86.1,15.8,5.1,
Bogaerts, Xander,593428,2020,.259,.474,.341,.327,.215,89,8.7,8.6,
Alberto, Hanser,593643,2020,.247,.319,.261,.272,.073,82.3,13.2,1,
Polanco, Jorge,593871,2020,.263,.381,.304,.308,.118,86.6,16.1,2.8,
Sano, Miguel,593934,2020,.215,.483,.326,.288,.267,95.2,20.2,22.9,
Calhoun, Kole,594777,2020,.263,.517,.379,.370,.254,89.4,17,11.8,
Duvall, Adam,594807,2020,.228,.516,.342,.294,.288,88.1,22.9,13.9,
Profar, Jurickson,595777,2020,.282,.411,.338,.350,.129,87.2,11,3.2,
Baez, Javier,595879,2020,.218,.385,.279,.256,.167,89.4,10.3,8.1,
Lindor, Francisco,596019,2020,.279,.441,.346,.356,.162,89.9,13.5,5.6,
Story, Trevor,596115,2020,.253,.457,.335,.323,.204,89.9,20.8,8.7,
Kepler, Max,596146,2020,.258,.425,.340,.349,.167,88.5,22.2,5.1,
Franco, Maikel,596748,2020,.256,.398,.307,.305,.142,86.7,8.4,5.8,
Bradley Jr., Jackie,598265,2020,.220,.368,.301,.311,.148,88.4,4.3,7.6,
La Stella, Tommy,600303,2020,.275,.423,.348,.366,.148,88,17.1,4.8,
Nunez, Renato,600524,2020,.227,.431,.315,.298,.204,86.3,21.1,12.1,
Candelario, Jeimer,600869,2020,.277,.471,.356,.351,.194,90.2,13.3,10.3,
Ahmed, Nick,605113,2020,.247,.377,.304,.310,.131,87.7,9.4,5.2,
Anderson, Brian,605119,2020,.227,.426,.324,.321,.199,87.4,9.6,9.6,
Bell, Josh,605137,2020,.228,.381,.297,.308,.153,91.7,5.9,8.6,
Betts, Mookie,605141,2020,.283,.485,.362,.359,.202,90.7,18.5,7.7,
Davis, J.D.,605204,2020,.258,.430,.359,.381,.172,90.1,3.3,8.9,
Arcia, Orlando,606115,2020,.281,.428,.338,.339,.147,89,9.6,5.6,
Tapia, Raimel,606132,2020,.244,.325,.285,.305,.080,85.3,1.8,2,
Hernandez, Teoscar,606192,2020,.296,.614,.401,.346,.318,93.3,15.3,18,
Marte, Ketel,606466,2020,.265,.381,.306,.309,.116,89.2,10,3.7,
Nimmo, Brandon,607043,2020,.257,.430,.364,.387,.173,87.2,7.6,7.7,
Turner, Trea,607208,2020,.303,.515,.383,.369,.212,90.5,9.5,9.5,
Pillar, Kevin,607680,2020,.272,.435,.328,.322,.163,87.1,13.4,5.4,
Ramirez, Jose,608070,2020,.264,.507,.373,.362,.243,88.7,23.2,10.2,
Gallo, Joey,608336,2020,.192,.418,.317,.310,.226,91.2,26.8,14,
Seager, Corey,608369,2020,.331,.656,.434,.381,.325,93.2,11.9,15.8,
Mondesi, Adalberto,609275,2020,.215,.355,.267,.255,.140,90.6,13.7,7.3,
Reyes, Franmil,614177,2020,.245,.442,.342,.328,.197,92.4,11.2,12.9,
Swanson, Dansby,621020,2020,.267,.474,.354,.341,.206,89.1,14.7,11.4,
Taylor, Chris,621035,2020,.272,.488,.371,.368,.216,88,9.1,11.5,
Correa, Carlos,621043,2020,.255,.404,.316,.321,.149,88.8,11.3,5.9,
Olson, Matt,621566,2020,.224,.453,.340,.336,.230,92.3,19.6,12.8,
Reyes, Victor,622682,2020,.287,.430,.329,.324,.143,90,10.7,3.8,
Alonso, Pete,624413,2020,.226,.466,.335,.323,.240,90.2,15.5,12.8,
Biggio, Cavan,624415,2020,.214,.343,.315,.345,.129,87.4,16.7,5,
Conforto, Michael,624424,2020,.281,.478,.374,.377,.197,88.4,11,11,
Frazier, Adam,624428,2020,.251,.378,.309,.317,.127,85.5,12.3,4,
Cronenworth, Jake,630105,2020,.317,.535,.393,.383,.218,89.8,10.6,10.5,
Anderson, Tim,641313,2020,.293,.508,.358,.330,.215,87.2,6.7,10.1,
Bellinger, Cody,641355,2020,.284,.494,.374,.374,.210,89.3,16.6,9.4,
Crawford, J.P.,641487,2020,.257,.360,.318,.343,.103,85.8,11.5,1.8,
Dozier, Hunter,641531,2020,.235,.385,.331,.351,.150,86.4,17,8.2,
Lewis, Kyle,641786,2020,.239,.433,.344,.347,.194,88.3,11.1,11.7,
McMahon, Ryan,641857,2020,.203,.389,.296,.286,.186,90.1,9.2,11.2,
Smith, Dominic,642086,2020,.303,.566,.392,.365,.264,89.8,10.8,13.3,
Adames, Willy,642715,2020,.229,.394,.307,.305,.165,88.8,12.5,9.9,
Kiner-Falefa, Isiah,643396,2020,.260,.340,.294,.312,.080,87.2,0.8,2.2,
McNeil, Jeff,643446,2020,.277,.407,.337,.355,.130,86.6,11.5,2.5,
Robles, Victor,645302,2020,.205,.280,.262,.284,.075,82.2,19,1.7,
Devers, Rafael,646240,2020,.256,.460,.328,.304,.204,93,10.6,12.1,
Jimenez, Eloy,650391,2020,.278,.540,.364,.317,.262,92.4,5.7,16.5,
Schwarber, Kyle,656941,2020,.224,.441,.340,.340,.218,92.8,8.8,11.2,
Verdugo, Alex,657077,2020,.238,.369,.299,.305,.132,87,5.9,6.4,
White, Evan,657108,2020,.190,.387,.292,.269,.197,91.7,13.7,14.1,
Laureano, Ramon,657656,2020,.230,.403,.338,.353,.173,87.7,12.3,9.4,
Moncada, Yoan,660162,2020,.207,.336,.290,.306,.129,87.8,13.9,6.2,
Acuna Jr., Ronald,660670,2020,.254,.591,.420,.409,.337,92.4,18.6,16,
Riley, Austin,663586,2020,.265,.474,.342,.325,.208,91,13.6,10,
Tucker, Kyle,663656,2020,.261,.449,.327,.318,.188,91.1,14.9,9.1,
Grisham, Trent,663757,2020,.266,.482,.368,.366,.216,88.3,13.5,11.1,
Happ, Ian,664023,2020,.261,.469,.362,.365,.208,91.1,9,10.3,
Lowe, Brandon,664040,2020,.261,.550,.384,.356,.289,89.8,18.1,17.5,
Fletcher, David,664058,2020,.292,.351,.316,.352,.059,84.7,4.1,0.5,
Tatis Jr., Fernando,665487,2020,.297,.614,.422,.386,.317,95.9,8.7,19.5,
Guerrero Jr., Vladimir,665489,2020,.261,.439,.333,.329,.177,92.5,4.6,8.7,
Soto, Juan,665742,2020,.332,.696,.475,.475,.363,92.1,4.3,18.3,
Gurriel Jr., Lourdes,666971,2020,.281,.486,.347,.325,.205,90.8,10.5,11.7,
Reynolds, Bryan,668804,2020,.228,.403,.314,.310,.175,87.5,10.2,10.2,
Edman, Tommy,669242,2020,.266,.367,.315,.334,.102,86.5,8.2,3.8,
Solak, Nick,669256,2020,.264,.388,.318,.326,.124,89.9,9.4,4.7,
Hiura, Keston,669374,2020,.210,.435,.318,.299,.225,87.4,14.3,14.2,
Lopez, Nicky,670032,2020,.238,.308,.287,.319,.070,84.9,1.4,1.5,
Robert, Luis,673357,2020,.221,.462,.326,.296,.241,87.9,16.7,13,